Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume
1.56869E+12,17/09/2019 4:00,ZECUSD,48.52,51.4,47.67,50.8,4961.622223
1.56861E+12,16/09/2019 4:00,ZECUSD,48.5,50.31,47.5,48.52,3909.538424
1.56852E+12,15/09/2019 4:00,ZECUSD,46.5,48.57,46.12,48.5,1138.327688
1.56843E+12,14/09/2019 4:00,ZECUSD,44.71,47,44.57,46.5,1383.750729
1.56835E+12,13/09/2019 4:00,ZECUSD,44.72,44.92,43.87,44.71,1360.679765
1.56826E+12,12/09/2019 4:00,ZECUSD,44.05,44.81,43.5,44.72,1657.37689
1.56817E+12,11/09/2019 4:00,ZECUSD,45.17,45.17,43.72,44.05,4130.286142
1.56809E+12,10/09/2019 4:00,ZECUSD,46.59,46.59,44.42,45.17,2348.400119
1.568E+12,09/09/2019 4:00,ZECUSD,47.08,47.61,45.47,46.59,1721.876478
1.56792E+12,08/09/2019 4:00,ZECUSD,48.42,48.65,47.05,47.08,1254.578844
1.56783E+12,07/09/2019 4:00,ZECUSD,45.32,48.49,45.14,48.42,759.6132673
1.56774E+12,06/09/2019 4:00,ZECUSD,45.16,45.16,45.16,45.16,0
1.56766E+12,05/09/2019 4:00,ZECUSD,45.15,45.24,44.5,45.16,1232.827905
1.56757E+12,04/09/2019 4:00,ZECUSD,45.46,46.12,44.61,45.15,2156.426323
1.56748E+12,03/09/2019 4:00,ZECUSD,46.51,47.62,44.97,45.46,2242.451544
1.5674E+12,02/09/2019 4:00,ZECUSD,45.29,47.6,44.79,46.51,2592.477843
1.56731E+12,01/09/2019 4:00,ZECUSD,45.25,45.83,44.57,45.29,615.86281
1.56722E+12,31/08/2019 4:00,ZECUSD,44.91,45.4,44.04,45.25,781.1769913
1.56714E+12,30/08/2019 4:00,ZECUSD,44.08,45.2,43.7,44.91,1149.603641
1.56705E+12,29/08/2019 4:00,ZECUSD,45.99,45.99,43.8,44.08,1871.772589
1.56696E+12,28/08/2019 4:00,ZECUSD,49.68,50.41,45.4,45.99,4013.686135
1.56688E+12,27/08/2019 4:00,ZECUSD,50.22,51.01,49.68,49.68,991.486578
1.56679E+12,26/08/2019 4:00,ZECUSD,51.55,52.41,50.07,50.22,3013.449283
1.56671E+12,25/08/2019 4:00,ZECUSD,50.25,53.98,49.39,51.55,10392.5211
1.56662E+12,24/08/2019 4:00,ZECUSD,50.74,50.9,49.05,50.25,2326.146221
1.56653E+12,23/08/2019 4:00,ZECUSD,50.96,51.6,50.17,50.74,3569.129429
1.56645E+12,22/08/2019 4:00,ZECUSD,48.83,52.82,48.83,50.96,81.60326397
1.56636E+12,21/08/2019 4:00,ZECUSD,49.62,50.17,48.23,48.83,3702.719063
1.56627E+12,20/08/2019 4:00,ZECUSD,53.12,53.18,49.31,49.62,3753.412429
1.56619E+12,19/08/2019 4:00,ZECUSD,52.6,54.54,51.88,53.12,1943.023108
1.5661E+12,18/08/2019 4:00,ZECUSD,51.28,53.48,50.44,52.6,931.4459515
1.56601E+12,17/08/2019 4:00,ZECUSD,48.98,51.39,47.43,51.28,2236.860679
1.56593E+12,16/08/2019 4:00,ZECUSD,50.43,50.53,48.27,48.98,2726.621604
1.56584E+12,15/08/2019 4:00,ZECUSD,49.08,51.1,47.73,50.43,3478.646053
1.56576E+12,14/08/2019 4:00,ZECUSD,55.68,56.11,49.08,49.08,3867.402678
1.56567E+12,13/08/2019 4:00,ZECUSD,56.81,56.92,53.78,55.68,5541.391257
1.56558E+12,12/08/2019 4:00,ZECUSD,58.92,58.92,56.62,56.81,2693.426227
1.5655E+12,11/08/2019 4:00,ZECUSD,57.62,60.5,57.15,58.92,2219.84528
1.56541E+12,10/08/2019 4:00,ZECUSD,58.47,59.2,55.56,57.62,3544.904707
1.56532E+12,09/08/2019 4:00,ZECUSD,61.61,61.93,57.94,58.47,1350.232807
1.56524E+12,08/08/2019 4:00,ZECUSD,61.63,62.08,61.61,61.61,20.996132
1.56515E+12,07/08/2019 4:00,ZECUSD,62.61,63.69,60.41,61.63,4106.883051
1.56506E+12,06/08/2019 4:00,ZECUSD,66.12,67.26,61.22,62.61,5740.17364
1.56498E+12,05/08/2019 4:00,ZECUSD,67.15,68.11,66.02,66.12,2732.279915
1.56489E+12,04/08/2019 4:00,ZECUSD,64.5,68.12,63.3,67.15,2233.24011
1.5648E+12,03/08/2019 4:00,ZECUSD,66.61,67.03,64.5,64.5,1739.808372
1.56472E+12,02/08/2019 4:00,ZECUSD,67.32,68.5,65.94,66.61,2343.614239
1.56463E+12,01/08/2019 4:00,ZECUSD,67.44,68.05,66.32,67.32,1466.34068
1.56455E+12,31/07/2019 4:00,ZECUSD,66.58,68.81,66.53,67.44,2382.684749
1.56446E+12,30/07/2019 4:00,ZECUSD,66.25,67.78,65.79,66.58,1625.999065
1.56437E+12,29/07/2019 4:00,ZECUSD,69.22,69.33,66.08,66.25,1952.589047
1.56429E+12,28/07/2019 4:00,ZECUSD,68.96,69.86,65.25,69.22,2446.119172
1.5642E+12,27/07/2019 4:00,ZECUSD,72.7,72.79,68.2,68.96,1779.080238
1.56411E+12,26/07/2019 4:00,ZECUSD,71.17,73.65,70.74,72.7,2115.946132
1.56403E+12,25/07/2019 4:00,ZECUSD,72.04,72.04,69.72,71.17,95.85247359
1.56394E+12,24/07/2019 4:00,ZECUSD,68.29,72.58,67.8,72.04,4310.222444
1.56385E+12,23/07/2019 4:00,ZECUSD,73.25,73.25,68.29,68.29,3980.636706
1.56377E+12,22/07/2019 4:00,ZECUSD,75.55,75.63,71.25,73.25,1972.881043
1.56368E+12,21/07/2019 4:00,ZECUSD,76.27,77.24,73.62,75.55,2826.461525
1.5636E+12,20/07/2019 4:00,ZECUSD,76.62,80.21,76.27,76.27,4093.605424
1.56351E+12,19/07/2019 4:00,ZECUSD,77.5,77.67,71.19,76.62,4203.382239
1.56342E+12,18/07/2019 4:00,ZECUSD,74.63,81.09,72.7,77.5,6182.589169
1.56334E+12,17/07/2019 4:00,ZECUSD,67.27,77.69,66.4,74.63,9347.37999
1.56325E+12,16/07/2019 4:00,ZECUSD,79.2,79.75,64.5,67.27,18255.01129
1.56316E+12,15/07/2019 4:00,ZECUSD,79.03,81.94,76.6,79.2,7210.215028
1.56308E+12,14/07/2019 4:00,ZECUSD,89.64,90.01,76.01,79.03,9516.65486
1.56299E+12,13/07/2019 4:00,ZECUSD,91,91.79,85.83,89.64,3759.789232
1.5629E+12,12/07/2019 4:00,ZECUSD,87.01,93.59,85.83,91,3444.50718
1.56282E+12,11/07/2019 4:00,ZECUSD,93.67,93.67,86.88,87.01,390.9005019
1.56273E+12,10/07/2019 4:00,ZECUSD,102.12,104.71,93.46,93.67,8561.222323
1.56264E+12,09/07/2019 4:00,ZECUSD,106.17,106.17,98.71,102.12,9889.133891
1.56256E+12,08/07/2019 4:00,ZECUSD,105.61,107.37,103.8,106.17,5010.044035
1.56247E+12,07/07/2019 4:00,ZECUSD,102.58,107.09,102.19,105.61,1756.65408
1.56239E+12,06/07/2019 4:00,ZECUSD,102.01,106.52,100.72,102.58,1677.582074
1.5623E+12,05/07/2019 4:00,ZECUSD,100.6,103.54,98.57,102.01,3224.29632
1.56221E+12,04/07/2019 4:00,ZECUSD,104.41,105.26,99.83,100.6,2735.118765
1.56213E+12,03/07/2019 4:00,ZECUSD,105.46,106.56,101.68,104.41,2966.482107
1.56204E+12,02/07/2019 4:00,ZECUSD,106.68,106.68,95.67,105.46,6056.62426
1.56195E+12,01/07/2019 4:00,ZECUSD,106.68,106.68,106.68,106.68,0
1.56187E+12,30/06/2019 4:00,ZECUSD,113.97,113.97,102,106.68,2159.528195
1.56178E+12,29/06/2019 4:00,ZECUSD,107.15,114.25,106.98,113.97,3070.365962
1.56169E+12,28/06/2019 4:00,ZECUSD,109.98,114.66,105.58,107.15,7961.205386
1.56161E+12,27/06/2019 4:00,ZECUSD,109.97,113.14,95.36,109.98,19236.18378
1.56152E+12,26/06/2019 4:00,ZECUSD,108.74,127.4,103.91,109.97,24378.84796
1.56144E+12,25/06/2019 4:00,ZECUSD,107.12,108.99,102.87,108.74,6042.71151
1.56135E+12,24/06/2019 4:00,ZECUSD,105.6,110.38,105.6,107.12,3433.552143
1.56126E+12,23/06/2019 4:00,ZECUSD,113.55,114.37,104.26,105.6,4302.948819
1.56118E+12,22/06/2019 4:00,ZECUSD,111.77,117.8,110.52,113.55,3317.036401
1.56109E+12,21/06/2019 4:00,ZECUSD,111.1,114,107.78,111.77,3873.391127
1.561E+12,20/06/2019 4:00,ZECUSD,108.29,114.63,106.21,111.1,3606.134013
1.56092E+12,19/06/2019 4:00,ZECUSD,114.08,115.21,106.68,108.29,5511.648923
1.56083E+12,18/06/2019 4:00,ZECUSD,102.5,115.3,98.97,114.08,19806.60213
1.56074E+12,17/06/2019 4:00,ZECUSD,95.99,105.03,94.31,102.5,12472.86226
1.56066E+12,16/06/2019 4:00,ZECUSD,92.64,96.45,90.24,95.99,4346.545441
1.56057E+12,15/06/2019 4:00,ZECUSD,90.75,93.9,90.75,92.64,1799.859451
1.56048E+12,14/06/2019 4:00,ZECUSD,87.96,95.6,86.71,90.75,9363.265839
1.5604E+12,13/06/2019 4:00,ZECUSD,88.03,89.59,87.96,87.96,195.035714
1.56031E+12,12/06/2019 4:00,ZECUSD,80.84,92.45,80.59,88.03,13115.31998
1.56023E+12,11/06/2019 4:00,ZECUSD,79.65,82,77.28,80.84,2030.242122
1.56014E+12,10/06/2019 4:00,ZECUSD,78.34,81.75,77.85,79.65,3571.162921
1.56005E+12,09/06/2019 4:00,ZECUSD,79.18,80.9,75.65,78.34,1789.579537
1.55997E+12,08/06/2019 4:00,ZECUSD,83.32,84.56,78.91,79.18,1177.293564
1.55988E+12,07/06/2019 4:00,ZECUSD,80.89,84.94,79.82,83.32,4193.618834
1.55979E+12,06/06/2019 4:00,ZECUSD,81.03,81.12,76.61,80.89,1110.934014
1.55971E+12,05/06/2019 4:00,ZECUSD,78.9,81.32,76.93,81.03,3844.521823
1.55962E+12,04/06/2019 4:00,ZECUSD,82.13,83.12,74.54,78.9,5509.165022
1.55953E+12,03/06/2019 4:00,ZECUSD,87.78,88.08,79.8,82.13,9478.603609
1.55945E+12,02/06/2019 4:00,ZECUSD,86.24,89.83,86,87.78,1551.872002
1.55936E+12,01/06/2019 4:00,ZECUSD,91.49,91.58,84.18,86.24,2179.21998
1.55928E+12,31/05/2019 4:00,ZECUSD,85.89,91.99,85.89,91.49,90.44186898
1.55919E+12,30/05/2019 4:00,ZECUSD,86.24,97.59,79.54,85.89,23264.38936
1.5591E+12,29/05/2019 4:00,ZECUSD,82.28,88.36,79.17,86.24,6478.858047
1.55902E+12,28/05/2019 4:00,ZECUSD,78.5,88.9,78.5,82.28,11137.46927
1.55893E+12,27/05/2019 4:00,ZECUSD,75.71,78.5,75,78.5,1444.111534
1.55884E+12,26/05/2019 4:00,ZECUSD,71.74,78.08,70.71,75.71,3982.488081
1.55876E+12,25/05/2019 4:00,ZECUSD,72.8,74.33,71.61,71.74,1550.181401
1.55867E+12,24/05/2019 4:00,ZECUSD,71.7,75,71.7,72.8,2433.261594
1.55858E+12,23/05/2019 4:00,ZECUSD,70.3,72.6,67.8,71.7,3466.202662
1.5585E+12,22/05/2019 4:00,ZECUSD,75.01,75.1,69.18,70.3,2816.842498
1.55841E+12,21/05/2019 4:00,ZECUSD,74.92,77.09,74.04,75.01,2914.404001
1.55832E+12,20/05/2019 4:00,ZECUSD,76.29,78.61,72.55,74.92,7946.831148
1.55824E+12,19/05/2019 4:00,ZECUSD,76.54,79.23,74.46,76.29,5515.920627
1.55815E+12,18/05/2019 4:00,ZECUSD,73.75,76.54,71.39,76.54,2256.292918
1.55807E+12,17/05/2019 4:00,ZECUSD,70.88,74.4,66.12,73.75,5600.850582
1.55798E+12,16/05/2019 4:00,ZECUSD,79.55,79.7,64.99,70.88,19052.93839
1.55789E+12,15/05/2019 4:00,ZECUSD,69.64,82.26,69.43,79.55,13520.80964
1.55781E+12,14/05/2019 4:00,ZECUSD,65.6,69.64,64.37,69.64,6163.749564
1.55772E+12,13/05/2019 4:00,ZECUSD,61.13,66.73,61.13,65.6,5218.015908
1.55763E+12,12/05/2019 4:00,ZECUSD,62.2,65.32,58.88,61.13,4209.864186
1.55755E+12,11/05/2019 4:00,ZECUSD,57.56,66.52,57.04,62.2,6872.911662
1.55746E+12,10/05/2019 4:00,ZECUSD,56.48,58.01,56.48,57.56,163.833286
1.55737E+12,09/05/2019 4:00,ZECUSD,58.32,58.32,55.18,56.48,1297.949312
1.55729E+12,08/05/2019 4:00,ZECUSD,56.7,58.56,56.7,58.32,1732.204438
1.5572E+12,07/05/2019 4:00,ZECUSD,60.76,61.02,56.1,56.7,6287.932547
1.55712E+12,06/05/2019 4:00,ZECUSD,59.23,61.32,58.29,60.76,5308.238042
1.55703E+12,05/05/2019 4:00,ZECUSD,60.4,60.78,58.49,59.23,1791.336746
1.55694E+12,04/05/2019 4:00,ZECUSD,62.16,62.16,58.11,60.4,1019.095735
1.55686E+12,03/05/2019 4:00,ZECUSD,59.04,63.04,58.77,62.16,4179.884641
1.55677E+12,02/05/2019 4:00,ZECUSD,59.78,60.27,58.66,59.04,2083.272867
1.55668E+12,01/05/2019 4:00,ZECUSD,60.64,60.95,59.08,59.78,1200.223143
1.5566E+12,30/04/2019 4:00,ZECUSD,57.25,60.8,56.51,60.64,2393.038132
1.55651E+12,29/04/2019 4:00,ZECUSD,58.7,59.02,56.08,57.25,5214.931981
1.55642E+12,28/04/2019 4:00,ZECUSD,60.38,60.82,58.55,58.7,374.8689179
1.55634E+12,27/04/2019 4:00,ZECUSD,58.8,61.29,58.8,60.38,1283.931099
1.55625E+12,26/04/2019 4:00,ZECUSD,59.32,63.49,58.8,58.8,161.7569495
1.55616E+12,25/04/2019 4:00,ZECUSD,65.07,65.8,58.98,59.32,3871.29853
1.55608E+12,24/04/2019 4:00,ZECUSD,67.12,67.12,62.43,65.07,2090.35527
1.55599E+12,23/04/2019 4:00,ZECUSD,69.77,71.12,66.42,67.12,3560.187101
1.55591E+12,22/04/2019 4:00,ZECUSD,67.18,70.65,66.93,69.77,1428.625551
1.55582E+12,21/04/2019 4:00,ZECUSD,69.03,69.03,66.82,67.18,1025.877265
1.55573E+12,20/04/2019 4:00,ZECUSD,70.1,70.41,67.17,69.03,4591.471516
1.55565E+12,19/04/2019 4:00,ZECUSD,69.94,70.65,69.45,70.1,226.7762781
1.55556E+12,18/04/2019 4:00,ZECUSD,72.2,72.2,69.48,69.94,2768.4772
1.55547E+12,17/04/2019 4:00,ZECUSD,69.23,72.2,68,72.2,3545.527776
1.55539E+12,16/04/2019 4:00,ZECUSD,67.58,70.11,67.04,69.23,1167.006666
1.5553E+12,15/04/2019 4:00,ZECUSD,69.9,70.29,65.79,67.58,2020.79975
1.55521E+12,14/04/2019 4:00,ZECUSD,68.54,70.72,67.53,69.9,802.9244655
1.55513E+12,13/04/2019 4:00,ZECUSD,71.54,71.71,68.42,68.54,701.4811603
1.55504E+12,12/04/2019 4:00,ZECUSD,68.14,71.54,68.14,71.54,12.28966971
1.55496E+12,11/04/2019 4:00,ZECUSD,68.8,70.53,64.03,68.14,3343.659471
1.55487E+12,10/04/2019 4:00,ZECUSD,72.53,74.61,67.81,68.8,4260.472001
1.55478E+12,09/04/2019 4:00,ZECUSD,70.59,73.01,69.76,72.53,1047.696972
1.5547E+12,08/04/2019 4:00,ZECUSD,73.5,74.88,70.59,70.59,3579.596051
1.55461E+12,07/04/2019 4:00,ZECUSD,71.26,76.76,70.76,73.5,6411.608023
1.55452E+12,06/04/2019 4:00,ZECUSD,71.26,73.32,68.75,71.26,3126.851259
1.55444E+12,05/04/2019 4:00,ZECUSD,67.58,72.81,67.58,71.26,9079.283101
1.55435E+12,04/04/2019 4:00,ZECUSD,68.5,71.18,64.85,67.58,4216.438634
1.55426E+12,03/04/2019 4:00,ZECUSD,73.51,77.99,66.7,68.5,21303.30655
1.55418E+12,02/04/2019 4:00,ZECUSD,60.46,75,60.46,73.51,20261.3203
1.55409E+12,01/04/2019 4:00,ZECUSD,60.69,63.49,60.16,60.46,6601.008696
1.554E+12,31/03/2019 4:00,ZECUSD,57.29,61.2,57.29,60.69,5094.185583
1.55392E+12,30/03/2019 4:00,ZECUSD,56.16,57.35,55.32,57.29,1277.80584
1.55383E+12,29/03/2019 4:00,ZECUSD,55.73,57.56,55.73,56.16,267.9320923
1.55375E+12,28/03/2019 4:00,ZECUSD,55.93,56.65,55,55.73,1471.832284
1.55366E+12,27/03/2019 4:00,ZECUSD,55.02,57,54.68,55.93,2132.008755
1.55357E+12,26/03/2019 4:00,ZECUSD,54.77,55.29,52.44,55.02,2924.833827
1.55349E+12,25/03/2019 4:00,ZECUSD,56.6,56.6,53.8322462,54.77,3367.442812
1.5534E+12,24/03/2019 4:00,ZECUSD,57.24,57.78,56.07,56.6,846.1623003
1.55331E+12,23/03/2019 4:00,ZECUSD,55.46,57.8,54.91,57.24,1606.588992
1.55323E+12,22/03/2019 4:00,ZECUSD,54.59,55.82,54.59,55.46,268.3598719
1.55314E+12,21/03/2019 4:00,ZECUSD,57.35,58.2,54.01,54.59,5428.659937
1.55305E+12,20/03/2019 4:00,ZECUSD,55.14,61.56,55.12,57.35,8851.495653
1.55297E+12,19/03/2019 4:00,ZECUSD,53.82,56.69,53.82,55.14,4657.393707
1.55288E+12,18/03/2019 4:00,ZECUSD,54.32,54.32,52.61,53.82,1580.732358
1.5528E+12,17/03/2019 4:00,ZECUSD,53.16,54.5,52.6,54.32,1176.10318
1.55271E+12,16/03/2019 4:00,ZECUSD,53.7,54.8,53,53.16,3662.165483
1.55262E+12,15/03/2019 4:00,ZECUSD,52.11,53.8,52,53.7,3602.573837
1.55254E+12,14/03/2019 4:00,ZECUSD,50.6,52.66,49.99,52.11,4762.274854
1.55245E+12,13/03/2019 4:00,ZECUSD,52.11,52.39,50.42,50.6,490.6507836
1.55236E+12,12/03/2019 4:00,ZECUSD,48.34,52.86,48.01,52.11,6507.689448
1.55228E+12,11/03/2019 4:00,ZECUSD,50.09,50.09,48.31,48.34,3111.923979
1.55219E+12,10/03/2019 4:00,ZECUSD,50.75,50.75,49.15,50.09,207.3051731
1.5521E+12,09/03/2019 4:00,ZECUSD,49.11,51.98,48.92,50.75,1560.398213
1.55202E+12,08/03/2019 4:00,ZECUSD,49.73,50.3,47.48,49.11,3825.942206
1.55193E+12,07/03/2019 4:00,ZECUSD,50.09,50.33,49.52,49.73,1732.710173
1.55184E+12,06/03/2019 4:00,ZECUSD,49.4,50.5,49.15,50.09,1390.199188
1.55176E+12,05/03/2019 4:00,ZECUSD,48.11,50.89,47.69,49.4,3240.074425
1.55167E+12,04/03/2019 4:00,ZECUSD,49.65,49.84,47.74,48.11,6395.680049
1.55159E+12,03/03/2019 4:00,ZECUSD,51.12,51.25,49.65,49.65,1692.542747
1.5515E+12,02/03/2019 4:00,ZECUSD,51.74,51.9,50,51.12,913.6443279
1.55141E+12,01/03/2019 4:00,ZECUSD,51.09,51.74,51.09,51.74,0.01923
1.55133E+12,28/02/2019 4:00,ZECUSD,50.9,51.98,50.24,51.09,1137.726132
1.55124E+12,27/02/2019 4:00,ZECUSD,52.09,52.53,49.52,50.9,4506.961437
1.55115E+12,26/02/2019 4:00,ZECUSD,51.84,53.95,51.04,52.09,2044.863791
1.55107E+12,25/02/2019 4:00,ZECUSD,51.66,52.72,50.75,51.84,1075.713211
1.55098E+12,24/02/2019 4:00,ZECUSD,57.64,58.44,49.29,51.66,3831.073925
1.55089E+12,23/02/2019 4:00,ZECUSD,53.43,57.96,52.27,57.64,1579.494229
1.55081E+12,22/02/2019 4:00,ZECUSD,53.53,54.95,52.2,53.43,1287.585377
1.55072E+12,21/02/2019 4:00,ZECUSD,53.81,54.88,52.21,53.53,2210.556864
1.55064E+12,20/02/2019 4:00,ZECUSD,53.38,55,51.98,53.81,3388.623689
1.55055E+12,19/02/2019 4:00,ZECUSD,54.02,56.15,52.95,53.38,3072.964622
1.55046E+12,18/02/2019 4:00,ZECUSD,52.26,54.9,51.51,54.02,2754.786664
1.55038E+12,17/02/2019 4:00,ZECUSD,50.21,52.43,50,52.26,1926.142096
1.55029E+12,16/02/2019 4:00,ZECUSD,50.01,51.46,49.97,50.21,1797.120121
1.5502E+12,15/02/2019 4:00,ZECUSD,50.85,50.85,50,50.01,18.188646
1.55012E+12,14/02/2019 4:00,ZECUSD,52.62,52.62,50.81,50.85,1057.83136
1.55003E+12,13/02/2019 4:00,ZECUSD,53.62,55,51.94,52.62,4649.338417
1.54994E+12,12/02/2019 4:00,ZECUSD,50.5,53.86,50.5,53.62,4847.556361
1.54986E+12,11/02/2019 4:00,ZECUSD,48.59,51.12,48.5,50.5,2081.834216
1.54977E+12,10/02/2019 4:00,ZECUSD,49.48,50.14,48.38,48.59,2032.918413
1.54968E+12,09/02/2019 4:00,ZECUSD,49.4,50.53,48.79,49.48,1171.408622
1.5496E+12,08/02/2019 4:00,ZECUSD,46.1,52.3,45.89,49.4,16526.51627
1.54951E+12,07/02/2019 4:00,ZECUSD,46.15,46.95,45.44,46.1,1848.112602
1.54943E+12,06/02/2019 4:00,ZECUSD,45.8,46.29,45.16,46.15,2756.809464
1.54934E+12,05/02/2019 4:00,ZECUSD,47.7,47.82,45,45.8,8599.947084
1.54925E+12,04/02/2019 4:00,ZECUSD,47.35,47.85,47.35,47.7,1529.5711
1.54917E+12,03/02/2019 4:00,ZECUSD,48.87,48.87,47.35,47.35,898.1073223
1.54908E+12,02/02/2019 4:00,ZECUSD,48.32,49.12,47.73,48.87,2127.114184
1.54899E+12,01/02/2019 4:00,ZECUSD,47.85,48.32,47.85,48.32,0.273666
1.54891E+12,31/01/2019 4:00,ZECUSD,49.32,49.49,47.64,47.85,1427.711742
1.54882E+12,30/01/2019 4:00,ZECUSD,48.45,49.93,48.45,49.32,902.4275197
1.54873E+12,29/01/2019 4:00,ZECUSD,47.97,48.81,47.1,48.45,1208.779686
1.54865E+12,28/01/2019 4:00,ZECUSD,49.57,50.31,47.49,47.97,5738.577595
1.54856E+12,27/01/2019 4:00,ZECUSD,51.55,51.68,49.57,49.57,1553.764227
1.54848E+12,26/01/2019 4:00,ZECUSD,52.12,53,51.27,51.55,302.0289017
1.54839E+12,25/01/2019 4:00,ZECUSD,53.25,53.25,51.69,52.12,881.9220096
1.5483E+12,24/01/2019 4:00,ZECUSD,51.6,53.33,51.6,53.25,2595.669837
1.54822E+12,23/01/2019 4:00,ZECUSD,52.47,52.71,51.34,51.6,3119.081917
1.54813E+12,22/01/2019 4:00,ZECUSD,51.59,53.61,49.97,52.47,3903.701087
1.54804E+12,21/01/2019 4:00,ZECUSD,52.35,52.37,51.09,51.59,1782.986962
1.54796E+12,20/01/2019 4:00,ZECUSD,53.92,53.92,51.03,52.35,983.7727139
1.54787E+12,19/01/2019 4:00,ZECUSD,53.2,54.43,52.61,53.92,906.6458253
1.54778E+12,18/01/2019 4:00,ZECUSD,53.53,53.53,52.49,53.2,43.73017011
1.5477E+12,17/01/2019 4:00,ZECUSD,52.48,54.1,52.36,53.53,5696.014365
